airport,country
CCF,FR
NAS,BS
URC,CN
BSO,PH
OKA,JP
CCM,BR
KKJ,JP
RBQ,BO
MES,ID
HME,DZ
JGA,IN
AGH,SE
YBX,CA
CFS,AU
TLS,FR
KUF,RU
DAT,CN
LCA,CY
FOC,CN
LBU,MY
CNF,BR
EVE,NO
LCG,ES
IFJ,IS
KFS,TR
MID,MX
FUG,CN
GYN,BR
SZZ,PL
YYR,CA
CAQ,CO
YRG,CA
MCP,BR
OER,SE
TSA,TW
PUY,HR
TSE,KZ
SJU,PR
CBR,AU
VRA,CU
ASB,TM
OOM,AU
CGQ,CN
MKY,AU
JTR,GR
ESL,RU
MDE,CO
MAN,GB
AQI,SA
MHC,CL
SLZ,BR
ILO,PH
PXU,VN
YYH,CA
TRV,IN
ULN,MN
JIM,ET
CEK,RU
FUK,JP
JUB,SS
MAQ,TH
OUA,BF
FUE,ES
YUL,CA
UFA,RU
BZL,BD
KIN,JM
HLP,ID
PER,AU
YXJ,CA
BHE,NZ
BOD,FR
ULH,SA
MUC,DE
NOZ,RU
KBR,MY
YRT,CA
JNN,GL
ECN,CY
YBB,CA
BIO,ES
LPA,ES
CZS,BR
LKN,NO
CWL,GB
LPF,CN
VLI,VU
GRZ,AT
CDP,IN
PKY,ID
OTP,RO
SRI,ID
VII,VN
OVB,RU
CNX,TH
DQA,CN
CNS,AU
MAS,PG
TLU,CO
IBE,CO
EBU,FR
AKU,CN
DAX,CN
NGB,CN
SOC,ID
PUS,KR
HAU,NO
OCC,EC
PLS,TC
OGU,TR
OVD,ES
IJK,RU
UIP,FR
REU,ES
CPT,ZA
SNU,CU
HKD,JP
SIP,UA
KXK,RU
KKE,NZ
GUW,KZ
PMC,CL
YHD,CA
NYO,SE
CGB,BR
YCU,CN
KKC,TH
CUN,MX
IAM,DZ
UNG,PG
PKZ,LA
YIH,CN
OLB,IT
YTM,CA
BSB,BR
YVO,CA
DAU,PG
COR,AR
HUX,MX
DIQ,BR
KSC,SK
IZA,BR
GIS,NZ
ORN,DZ
LRR,IR
LYG,CN
DUS,DE
RJA,IN
DWC,AE
ROK,AU
CGK,ID
CNQ,AR
SJO,CR
YAB,CA
HGH,CN
KLR,SE
BCD,PH
BHI,AR
DVO,PH
PTP,GP
APO,CO
SRE,BO
REC,BR
INN,AT
IXZ,IN
YNB,SA
ACD,CO
MYY,MY
BTH,ID
BHJ,IN
TLC,MX
PIS,FR
SFG,GP
MSQ,BY
FLR,IT
REG,IT
SOU,GB
LWO,UA
JSR,BD
UYU,BO
SOG,NO
IXM,IN
DHM,IN
DPS,ID
MAR,VE
TSN,CN
KBV,TH
GAY,IN
AEY,IS
PLZ,ZA
JIJ,ET
MXL,MX
ELS,ZA
TSR,RO
YDF,CA
TSF,IT
CDT,ES
ZCO,CL
BTS,SK
WRO,PL
DMU,IN
LGI,BS
TIA,AL
SVJ,NO
TIR,IN
BBI,IN
KRF,SE
AOE,TR
SLU,LC
GDL,MX
FBM,CD
YXC,CA
DBV,HR
JHG,CN
LTX,EC
SOQ,ID
KTT,FI
RYG,NO
TUN,TN
CAY,GF
PEG,IT
YQR,CA
PVG,CN
HIR,SB
LKO,IN
LOS,NG
LRM,DO
PBC,MX
KSY,TR
AOR,MY
TCB,BS
DIY,TR
KRT,SD
YBR,CA
VVC,CO
KOE,ID
NTE,FR
TJA,BO
DYG,CN
TZX,TR
EJH,SA
FEZ,MA
BTU,MY
TXL,DE
NTL,AU
BUD,HU
PET,BR
TCQ,PE
LWY,MY
RSU,KR
BVA,FR
YXL,CA
VST,SE
NWI,GB
ORY,FR
WXN,CN
CJC,CL
BSD,CN
VGA,IN
SRG,ID
LXR,EG
ROI,TH
EZE,AR
MGH,ZA
ETR,EC
NDG,CN
DIB,IN
FKB,DE
PVH,BR
BVE,FR
NNX,ID
DWO,LK
YUY,CA
MZT,MX
NOS,MG
PKN,ID
CXR,VN
RTM,NL
AUR,FR
SGO,AU
NBO,KE
ZLO,MX
NBS,CN
SCV,RO
OBO,JP
KGP,RU
KVK,RU
STI,DO
IKT,RU
TZA,BZ
KGF,KZ
LFW,TG
KHG,CN
TGU,HN
YTS,CA
CPC,AR
AJF,SA
ZIH,MX
IPH,MY
NAG,IN
JKH,GR
SKG,GR
KUS,GL
RAK,MA
BHY,CN
NDR,MA
LYC,SE
PQC,VN
KIJ,JP
JOG,ID
BEB,GB
TMS,ST
SXK,ID
PTY,PA
SBZ,RO
EBB,UG
KRL,CN
CUK,BZ
DMK,TH
MME,GB
PNH,KH
TNA,CN
UDR,IN
SIN,SG
POI,BO
GDT,TC
TGG,MY
SVD,VC
GVR,BR
VOG,RU
SNO,TH
AAR,DK
FSC,FR
ANR,BE
TYL,PE
LJG,CN
YXE,CA
HUY,GB
HFA,IL
XCR,FR
BRR,GB
ALF,NO
HGU,PG
ERC,TR
MLG,ID
GMP,KR
IRA,SB
MBA,KE
KTW,PL
MIM,AU
CUU,MX
SBW,MY
MLM,MX
YQD,CA
GND,GD
MDL,MM
GZT,TR
BDO,ID
VOZ,RU
LPL,GB
SCN,DE
LIG,FR
AUA,AW
ASU,PY
KCZ,JP
IGD,TR
YHZ,CA
SZG,AT
DNR,FR
RKT,AE
TNJ,ID
LSW,ID
INC,CN
KWE,CN
SDQ,DO
GOV,AU
IXL,IN
UTP,TH
DLC,CN
EDO,TR
STN,GB
YWG,CA
SHA,CN
LAE,PG
YWK,CA
CKG,CN
YYB,CA
GRV,RU
QRO,MX
KZO,KZ
YHY,CA
ABT,SA
BIA,FR
BYO,BR
MDG,CN
LPT,TH
SCO,KZ
MAJ,MH
PMW,BR
ANS,PE
KWL,CN
PAZ,MX
MHD,IR
LST,AU
LAP,MX
LPB,BO
FPO,BS
BFN,ZA
LAD,AO
ADZ,CO
JIB,DJ
GUA,GT
PNZ,BR
AVV,AU
TRE,GB
UKX,RU
KCT,LK
ZTH,GR
GIB,GI
CTS,JP
VVO,RU
ZNZ,TZ
ZAZ,ES
CBB,BO
SKZ,PK
BKI,MY
TCR,IN
HIJ,JP
GIG,BR
XAP,BR
IMF,IN
VFA,ZW
KRB,AU
IFN,IR
VDH,VN
KSD,SE
YQM,CA
YPR,CA
VVI,BO
LIM,PE
ATQ,IN
UUS,RU
AMM,JO
ACA,MX
YYF,CA
TPE,TW
FYJ,CN
BNI,NG
ESB,TR
BKZ,TZ
NAO,CN
PUU,CO
HAQ,MV
KDU,PK
JCK,AU
PKU,ID
MEQ,ID
GMB,ET
JGS,CN
VAR,BG
CXJ,BR
LRH,FR
CJJ,KR
BJV,TR
LZH,CN
HLD,CN
KHS,OM
ATH,GR
MHQ,FI
JZH,CN
FMO,DE
NQY,GB
LHW,CN
TRG,NZ
KIV,MD
YCB,CA
KIM,ZA
DLI,VN
TAO,CN
WTB,AU
TBB,VN
LOH,EC
YIN,CN
KTM,NP
NNB,SB
FCO,IT
PGK,ID
LOK,KE
PEI,CO
KTR,AU
BNX,BA
LNE,VU
EGS,IS
TAG,PH
AHO,IT
JHS,GL
LUW,ID
VXO,SE
WNZ,CN
GGT,BS
ATZ,EG
LLW,MW
LSC,CL
KKN,NO
AAT,CN
BZV,CG
AGF,FR
AEP,AR
BES,FR
MTR,CO
TKG,ID
PNQ,IN
JMU,CN
AKX,KZ
RGL,AR
UKK,KZ
VAN,TR
XNN,CN
ULK,RU
BTJ,ID
DJJ,ID
MMK,RU
MAH,ES
CJS,MX
NAW,TH
CCP,CL
SCQ,ES
ARH,RU
NCU,UZ
GDQ,ET
NGS,JP
BHX,GB
AGA,MA
BNS,VE
MKZ,MY
DCM,FR
BVC,CV
LGK,MY
MOL,NO
GEO,GY
BLQ,IT
YVR,CA
SXR,IN
BGF,CF
ANU,AG
KLX,GR
VTE,LA
BMV,VN
KUA,MY
HLZ,NZ
NSI,CM
MAB,BR
JDO,BR
RES,AR
WNR,AU
UAQ,AR
WGP,ID
SYX,CN
DZN,KZ
JSI,GR
SDV,IL
BJM,BI
GOI,IN
ACE,ES
IXC,IN
BEY,LB
CRD,AR
KWJ,KR
MGB,AU
BDU,NO
XBE,CA
CLV,BR
CUE,EC
JSU,GL
BLZ,MW
SKB,KN
VLN,VE
CME,MX
KMS,GH
LRT,FR
YZP,CA
HJJ,CN
KIS,KE
NVT,BR
JAV,GL
KHI,PK
HOV,NO
KOS,KH
WYA,AU
LGP,PH
TIF,SA
MYT,MM
MGF,BR
ZQN,NZ
FMM,DE
NLK,NF
MUR,MY
TOF,RU
BGY,IT
STT,VI
ATM,BR
EAS,ES
CPH,DK
FRA,DE
MJU,ID
AMH,ET
EMD,AU
PZI,CN
AMQ,ID
CHQ,GR
KUT,GE
IST,TR
BLA,VE
WAG,NZ
FRU,KG
LNV,PG
DOY,CN
YBP,CN
GHB,BS
CZL,DZ
XFN,CN
HAN,VN
OTI,ID
DZA,YT
NTG,CN
LHE,PK
ORK,IE
RNS,FR
GIZ,SA
KOW,CN
YZR,CA
CBO,PH
DEA,PK
JRO,TZ
TRU,PE
OSI,HR
IQQ,CL
GOT,SE
HFT,NO
TUC,AR
BRS,GB
LPI,SE
JDH,IN
LJU,SI
NRN,DE
LNZ,AT
FAO,PT
SKT,PK
KGD,RU
EMA,GB
XMN,CN
LAO,PH
UIH,VN
BUC,AU
GER,CU
MRS,FR
HAH,KM
BDS,IT
VCP,BR
SAL,SV
GCI,GG
DNK,UA
JNS,GL
SWA,CN
CGH,BR
BHV,PK
TFN,ES
YBC,CA
YZV,CA
GRO,ES
OST,BE
IXB,IN
LUX,LU
LHR,GB
VIE,AT
CIY,IT
KRS,NO
KIE,PG
BBN,MY
AXM,CO
SEN,GB
IDR,IN
HRK,UA
KHN,CN
CTL,AU
MEX,MX
ABA,RU
QOW,NG
MYA,AU
VCS,VN
YVQ,CA
JLR,IN
BSL,FR
ODS,UA
HEH,MM
YQB,CA
LOE,TH
KNO,ID
TLM,DZ
ZTB,CA
NUE,DE
CPV,BR
YQX,CA
OSR,CZ
CRM,PH
MZL,CO
CHX,PA
NUX,RU
PZO,VE
VIX,BR
HEL,FI
LYI,CN
NBC,RU
JBB,ID
JQA,GL
RAB,PG
USH,AR
RZE,PL
ABD,IR
PHC,NG
MBJ,JM
OVS,RU
EIS,VG
JEG,GL
ADL,AU
SLP,MX
MGQ,SO
FDH,DE
KMG,CN
NST,TH
NPE,NZ
URG,BR
NSK,RU
INV,GB
CHC,NZ
XUZ,CN
ZKG,CA
YQY,CA
POS,TT
MQP,ZA
YNJ,CN
TST,TH
GDN,PL
MPH,PH
PPP,AU
SLL,OM
MTT,MX
POZ,PL
SYY,GB
NKC,MR
EXT,GB
RYK,PK
IMP,BR
ISB,PK
TMR,DZ
YFB,CA
PAS,GR
LZY,CN
MCZ,BR
YIF,CA
TWU,MY
RNL,SB
AYP,PE
ZCL,MX
PHE,AU
MJZ,RU
CLQ,MX
GEV,SE
CIH,CN
MED,SA
TMU,CR
LXS,GR
BPN,ID
RTB,HN
GYD,AZ
MKM,MY
PPN,CO
GOH,GL
NZH,CN
BJF,NO
EDI,GB
HKK,NZ
RAI,CV
HVB,AU
ZEL,CA
AKL,NZ
KMV,MM
BFS,GB
SHE,CN
PLM,ID
KIT,GR
YDP,CA
JOS,NG
SJW,CN
AQP,PE
CEI,TH
YUS,CN
OAX,MX
WNP,PH
CIT,KZ
MAO,BR
WDH,NA
BDA,BM
TAC,PH
RAJ,IN
FLN,BR
VCA,VN
NJC,RU
EIN,NL
NKG,CN
TJM,RU
VLC,ES
PMR,NZ
YXS,CA
TAB,TT
QBC,CA
CUL,MX
BOY,BF
BOG,CO
SZE,ET
TNH,CN
SDJ,JP
CYB,KY
CFB,BR
BDQ,IN
VKO,RU
HRE,ZW
STV,IN
SFN,AR
HTN,CN
DLU,CN
SNN,IE
ZAG,HR
MAG,PG
AAQ,RU
PFB,BR
YHM,CA
DOH,QA
BAX,RU
SMI,GR
IKA,IR
OSS,KG
VXE,CV
MXZ,CN
BKS,ID
LAU,KE
TLI,ID
YGX,CA
CPO,CL
LDS,CN
TPP,PE
TAM,MX
CBG,GB
LBD,TJ
MOF,ID
RLG,DE
SKN,NO
IPN,BR
THN,SE
LFR,VE
LSI,GB
SDU,BR
BEL,BR
DRW,AU
SDK,MY
IQT,PE
TIJ,MX
ZMT,CA
HTY,TR
WEF,CN
CCU,IN
GES,PH
SNW,MM
NTN,AU
AJU,BR
NNY,CN
RGK,RU
KEF,IS
ZAM,PH
YSB,CA
STR,DE
HGA,SO
AXU,ET
BLB,PA
BRC,AR
BME,AU
TFS,ES
CGD,CN
MJF,NO
BWN,BN
DEL,IN
TUI,SA
YTH,CA
PAT,IN
TOS,NO
JDZ,CN
SVG,NO
RNB,SE
AMS,NL
EDL,KE
AOJ,JP
FNA,SL
ARN,SE
BAL,TR
YTY,CN
DBO,AU
TXN,CN
CRL,BE
LXA,CN
SHW,SA
LUV,ID
ZYL,BD
ROO,BR
YVP,CA
OGZ,RU
JNG,CN
BUW,ID
CIA,IT
DLM,TR
AYT,TR
IVL,FI
TBT,BR
ELQ,SA
BAH,BH
XQP,CR
VRN,IT
LUN,ZM
IGR,AR
TYN,CN
ERG,RU
MQL,AU
TGD,ME
MWZ,TZ
GDX,RU
NRT,JP
MRU,MU
CKZ,TR
LMM,MX
PEE,RU
EBL,IQ
BCM,RO
ZHA,CN
VAS,TR
YHK,CA
SFT,SE
PEN,MY
TBP,PE
BSR,IQ
THD,VN
PMF,IT
ASR,TR
SZF,TR
WUX,CN
CMB,LK
RSD,BS
REX,MX
FNC,PT
COO,BJ
ALH,AU
PPS,PH
UKB,JP
YIO,CA
LIS,PT
ISG,JP
CFN,IE
SDL,SE
HKT,TH
CWB,BR
YLW,CA
VAW,NO
OUD,MA
KUL,MY
AES,NO
ASP,AU
TGT,TZ
MYD,KE
DIR,ET
YMM,CA
OPO,PT
YWL,CA
MKQ,ID
CDG,FR
SWT,RU
VCL,VN
UBJ,JP
FTE,AR
HYD,IN
DEB,HU
MDQ,AR
CJU,KR
FAE,FO
TNN,TW
PLO,AU
FRO,NO
LTN,GB
CSX,CN
HUI,VN
PQQ,AU
AOG,CN
GYS,CN
VCE,IT
FOR,BR
TRS,IT
CGY,PH
JED,SA
ETZ,FR
CGN,DE
MCV,AU
YZF,CA
LBP,MY
CMN,MA
MUN,VE
CRK,PH
PDL,PT
WUH,CN
AGU,MX
HAS,SA
SVX,RU
BVI,AU
ADA,TR
DPL,PH
SKP,MK
NCL,GB
SPR,BZ
YYY,CA
HUU,PE
ZSA,BS
YRL,CA
ATA,PE
CGP,BD
OKJ,JP
ABZ,GB
AUC,CO
CLY,FR
IGU,BR
LBJ,ID
MBI,TZ
GVA,CH
SLA,AR
MEH,NO
KRY,CN
IVC,NZ
XIY,CN
FON,CR
PPQ,NZ
MTY,MX
TJL,BR
AWZ,IR
VIL,EH
PEW,PK
AGP,ES
EFL,GR
ENU,NG
VHM,SE
PAD,DE
BIQ,FR
PSR,IT
YKS,RU
TRR,LK
HTI,AU
DDG,CN
GLF,CR
CUZ,PE
GRJ,ZA
UET,PK
SAW,TR
IEV,UA
VNO,LT
HGD,AU
SSG,GQ
KUV,KR
SOF,BG
YZT,CA
YXX,CA
YKA,CA
JNB,ZA
DJB,ID
BOM,IN
ESM,EC
NAP,IT
YIW,CN
YIC,CN
MIR,TN
IXS,IN
NVA,CO
PAP,HT
ANF,CL
RAE,SA
LBA,GB
SYD,AU
SUV,FJ
SIS,ZA
XIL,CN
GIU,LK
OSD,SE
CAH,VN
KYA,TR
YSJ,CA
CEN,MX
PPB,BR
KHH,TW
TAS,UZ
YXU,CA
CFE,FR
DED,IN
WMX,ID
YYZ,CA
FDE,NO
TBS,GE
HKN,PG
NNG,CN
STM,BR
BLL,DK
BGI,BB
UBA,BR
BCN,ES
KVA,GR
RGN,MM
VDE,ES
RVD,BR
DUD,NZ
YEG,CA
MPL,FR
PAG,PH
HTA,RU
SVO,RU
YAY,CA
CIX,PE
KZN,RU
DUB,IE
BRU,BE
OZC,PH
LYP,PK
GNB,FR
OPS,BR
WGA,AU
CZM,MX
YEV,CA
KUN,LT
AAL,DK
OOL,AU
JJN,CN
PMI,ES
LEJ,DE
ORB,SE
OHD,MK
AMD,IN
TMW,AU
MKW,ID
KOV,KZ
EVN,AM
BKK,TH
NRA,AU
LVI,ZM
MLX,TR
UTH,TH
SJI,PH
YCS,CA
SXB,FR
CTU,CN
MII,BR
TTQ,CR
BGW,IQ
YSO,CA
CAC,BR
MCY,AU
RUN,RE
TJQ,ID
MBT,PH
BJR,ET
YQL,CA
KAZ,ID
BHO,IN
PXM,MX
AJA,FR
CBQ,NG
BAV,CN
YXH,CA
UIO,EC
GJL,DZ
ULP,AU
VIG,VE
ARI,CL
JUH,CN
HND,JP
MYJ,JP
CVM,MX
LYS,FR
HRG,EG
HLA,ZA
ZSJ,CA
NMA,UZ
IXJ,IN
TCA,AU
JAI,IN
DJE,TN
NOU,NC
LGW,GB
JKG,SE
KBU,ID
HHN,DE
CYP,PH
CFU,GR
FKQ,ID
ONG,AU
HER,GR
SVQ,ES
KMI,JP
LIO,CR
YQU,CA
MIG,CN
LGG,BE
LLA,SE
TNG,MA
PCL,PE
RBR,BR
ROV,RU
SID,CV
MXP,IT
ALC,ES
GBE,BW
NIM,NE
VLL,ES
KCH,MY
SOJ,NO
BWX,ID
BNE,AU
TUU,SA
UDI,BR
TAP,MX
KIX,JP
MPM,MZ
HBA,AU
ARM,AU
NQU,CO
HAJ,DE
ADB,TR
HEK,CN
TAK,JP
TPS,IT
TRZ,IN
PHS,TH
JHB,MY
CTG,CO
SPD,BD
CCJ,IN
VER,MX
SWQ,ID
VUP,CO
ROT,NZ
TRD,NO
URA,KZ
KNX,AU
YBG,CA
KNG,ID
SDR,ES
MLA,MT
PSU,ID
TNO,CR
GOA,IT
BVG,NO
KWI,KW
BAQ,CO
SGC,RU
GTO,ID
MAA,IN
OAG,AU
PLQ,LT
IXU,IN
CAW,BR
HDY,TH
NPL,NZ
UPG,ID
VAA,FI
VBY,SE
MZV,MY
GOP,IN
ABV,NG
CEE,RU
KWA,MH
JJU,GL
YHI,CA
ITM,JP
AER,RU
AGM,GL
CLJ,RO
BBA,CL
VSA,MX
NAN,FJ
ROS,AR
RBA,MA
WAW,PL
BRI,IT
PEM,PE
VQS,PR
IXG,IN
QRW,NG
NYM,RU
YFS,CA
GRX,ES
AFL,BR
ACC,GH
JPA,BR
YBL,CA
BGA,CO
DMM,SA
VUS,RU
LIL,FR
HET,CN
KYZ,RU
ZNE,AU
MCX,RU
TMC,ID
HMO,MX
KDO,MV
SMQ,ID
EYP,CO
URT,TH
PLU,BR
SJP,BR
GUR,PG
TLL,EE
UPN,MX
PRN,RS
DIN,VN
PNK,ID
HAK,CN
NYU,MM
SBH,FR
YYC,CA
USM,TH
IOS,BR
RAR,CK
MNL,PH
IAS,RO
ICN,KR
KLU,AT
NSN,NZ
XRY,ES
JUV,GL
TLN,FR
ARK,TZ
GAN,MV
ULV,RU
TRF,NO
WMI,PL
YCG,CA
LKL,NO
HYN,CN
TUG,PH
BKO,ML
TER,PT
HRB,CN
KRR,RU
TEQ,TR
RAH,SA
CFR,FR
YHO,CA
ALG,DZ
SUJ,RO
RCM,AU
GNY,TR
PRG,CZ
MEL,AU
KDI,ID
BDJ,ID
CIJ,BO
HPH,VN
HAD,SE
YFC,CA
TLV,IL
EJA,CO
GAU,IN
DSN,CN
FSZ,JP
YYT,CA
BND,IR
KVG,PG
YQG,CA
MWX,KR
DOM,DM
OSL,NO
TMT,BR
PMV,VE
LBV,GA
SYZ,IR
AOI,IT
BHS,AU
PLX,KZ
TVY,MM
YMN,CA
SPU,HR
WBM,PG
HKG,HK
YUT,CA
JTC,BR
TSV,AU
LRS,GR
DSA,GB
YQQ,CA
YPW,CA
FIH,CD
TRK,ID
CTA,IT
RKV,IS
NNT,TH
GYE,EC
KRN,SE
MRV,RU
TKU,FI
REL,AR
LIW,MM
TNR,MG
VDS,NO
BRQ,CZ
YEI,TR
PMO,IT
KLO,PH
AUH,AE
NLD,MX
YYJ,CA
YTZ,CA
GZP,TR
NCE,FR
RVN,FI
ABJ,IV
STD,VE
LKY,TZ
SUB,ID
COK,IN
WLG,NZ
CUC,CO
NJF,IQ
LLI,ET
TGO,CN
MDZ,AR
SCY,EC
LCJ,PL
ATC,BS
HGN,TH
SDN,NO
LMP,IT
KOK,FI
BMA,SE
SXF,DE
STX,VI
GCM,KY
VNS,IN
TGM,RO
CCC,CU
MEC,EC
ZRH,CH
KIR,IE
TGZ,MX
LYA,CN
DGT,PH
KRK,PL
BFJ,CN
SHJ,AE
MMB,JP
WEH,CN
CPE,MX
KTG,ID
GKA,PG
HMB,EG
RMQ,TW
JOI,BR
BLR,IN
CHG,CN
RHO,GR
PVA,CO
BSC,CO
PVK,GR
KJA,RU
SJJ,BA
BVB,BR
HJR,IN
MFM,MO
ISA,AU
BZG,PL
CJA,PE
DTM,DE
KMJ,JP
RVK,NO
PIN,BR
LET,CO
UIB,CO
ASM,ER
BDB,AU
PKE,AU
TRN,IT
KHV,RU
YCD,CA
ENE,ID
CEB,PH
CGR,BR
BMU,ID
KGS,GR
GET,AU
YCO,CA
PUM,ID
YHR,CA
PEK,CN
SLY,RU
PUQ,CL
BOH,GB
AKY,MM
OUL,FI
AQJ,JO
NGO,JP
RPR,IN
AZN,UZ
XSC,TC
MJD,PK
LED,RU
GFF,AU
YAM,CA
OZH,UA
KOJ,JP
DAR,TZ
WRE,NZ
YQT,CA
RMI,IT
YYQ,CA
DLA,CM
PUJ,DO
BJX,MX
SMR,CO
BWT,AU
SCL,CL
REP,KH
BMO,MM
TDD,BO
OGL,GY
NAV,TR
EGC,FR
TIV,ME
OIT,JP
GOJ,RU
MHH,BS
ODO,RU
SUF,IT
CGO,CN
HVG,NO
KBP,UA
POM,PG
LIN,IT
MJV,ES
YNZ,CN
KET,MM
DME,RU
ZUH,CN
JRH,IN
LIR,CR
IOM,IM
YYG,CA
TRO,AU
MMX,SE
IBZ,ES
SXM,AN
IXA,IN
CPX,PR
MUX,PK
EUN,EH
TRC,MX
SZX,CN
SJD,MX
PFO,CY
CAN,CN
GRU,BR
KGL,RW
DXB,AE
TIM,ID
DAC,BD
VTZ,IN
SGN,VN
DKR,SN
PBM,SR
ASJ,JP
SSA,BR
TAE,KR
KOP,TH
BIK,ID
PNR,CG
UAK,GL
WWK,PG
KOI,GB
UNN,TH
DUR,ZA
CJB,IN
GWD,PK
TJS,ID
IBA,NG
BQS,RU
THL,MM
ILY,GB
NBX,ID
BOO,NO
PNP,PG
MCT,OM
TUO,NZ
KBL,AF
YXT,CA
ADD,ET
YXN,CA
VGO,ES
HOF,SA
PIK,GB
THE,BR
JER,JE
MOC,BR
SQG,ID
LDB,BR
TGI,PE
ROB,LR
OMS,RU
EOH,CO
ETH,IL
NOC,IE
IXR,IN
BNK,AU
ARD,ID
CAI,EG
AOK,GR
NOJ,RU
SFJ,GL
KUD,MY
SPC,ES
BGO,NO
PSJ,ID
LOP,ID
BKM,MY
UME,SE
BHD,GB
UUD,RU
MQX,ET
EZS,TR
HOG,CU
BFV,TH
SAP,HN
NAT,BR
HBE,EG
GIL,PK
ENH,CN
CLO,CO
AHB,SA
KGC,AU
DIL,TL
MGA,NI
YNA,CA
ABX,AU
CKS,BR
HFE,CN
LZO,CN
ERZ,TR
BZE,BZ
CUF,IT
DMD,AU
MDC,ID
PRI,SC
DAD,VN
JIK,GR
LCY,GB
PDG,ID
AUX,BR
CCS,VE
RUH,SA
LPQ,LA
PBH,BT
BHH,SA
RAO,BR
TGC,MY
ASO,ET
PSA,IT
SUG,PH
GMZ,ES
JMK,GR
MLE,MV
ZAD,HR
UVF,LC
SEZ,SC
VDC,BR
BJA,DZ
BEG,RS
HAM,DE
IXE,IN
BPS,BR
PUF,FR
CAG,IT
DYU,TJ
YTE,CA
JPR,BR
CZU,CO
GLA,GB
GNS,ID
BEJ,ID
BRE,DE
POA,BR
NQN,AR
RIX,LV
CZX,CN
MQN,NO
YNT,CN
MAD,ES
ALA,KZ
FEN,BR
SSJ,NO
DMB,KZ
MVD,UY
OLP,AU
SSH,EG
DOU,BR
EBG,CO
PSS,AR
BXU,PH
MJT,GR
MNA,ID
ARU,BR
YOW,CA
DGO,MX
HAV,CU
PGF,FR
MOV,AU
KDZ,LK
UBP,TH
TUR,BR
TTE,ID
KDM,MV
RXS,PH
DRS,DE
DWD,SA
SZB,MY
PLW,ID
NDJ,TD
USN,KR
PVR,MX
BJW,ID
RVH,RU
TJK,TR
FLZ,ID
AOQ,GR
TZL,BA
ZGS,CA
IRM,RU
TWT,PH
JJG,BR
JAU,PE
ECI,NI
BGN,PH
SYS,RU
ONK,RU
PQM,MX
MLH,FR
SXZ,TR
ORU,BO
GMO,NG
BTC,LK
TLK,RU
KUZ,GL
SGG,GL
NER,RU
CFK,DZ
YNP,CA
